# nHy number of historical years for SRA
119
# ny number of years
33
# ns number of subyears
4
# np number of populations/stocks
2
# na number of age classes
35
# nr number of regions/areas
10
# nf number of fleets
13
# nl number of length classes
15
# nRPT maximum number of time steps that a PSAT can be recaptured
2
# RPtind correct subyear recapture index
1 2
2 3
3 4
4 1
# sdur the duration of the various subyears (sums to 1)
0.25 0.25 0.25 0.25
# nydist Number of years over which initial stock distribution is calculated (prior to spool up)
10
# ml the mean length of the length categories
1.667862e-25 1.329919e-20 3.000506e-16 1.915437e-12 3.459755e-09 1.768182e-06 0.0002556894 0.01046171 0.1211146 0.3967295 0.3677026 0.09642797 0.007155062 0.0001502201 8.923734e-07
8.252894e-26 6.308853e-21 1.401903e-16 9.055435e-13 1.700294e-09 9.280306e-07 0.0001472394 0.006790621 0.09103709 0.3547732 0.4018896 0.1323385 0.01266745 0.0003524649 2.850795e-06
4.387841e-26 3.225598e-21 7.059074e-17 4.598998e-13 8.919836e-10 5.150253e-07 8.852753e-05 0.004530083 0.06901002 0.3129653 0.4225307 0.1698238 0.02031967 0.0007237908 7.675161e-06
2.486415e-26 1.762938e-21 3.800624e-17 2.491305e-13 4.96539e-10 3.009082e-07 5.544585e-05 0.003106407 0.05291782 0.2740942 0.4316702 0.2067086 0.03009673 0.001332399 1.79351e-05
1.491108e-26 1.022596e-21 2.172737e-17 1.430272e-13 2.917011e-10 1.843172e-07 3.608293e-05 0.002188497 0.04112429 0.2394192 0.4318449 0.2413264 0.04178207 0.002241214 3.724646e-05
9.405433e-27 6.255512e-22 1.310745e-17 8.652561e-14 1.799461e-10 1.178993e-07 2.433613e-05 0.00158257 0.03242241 0.2092662 0.425524 0.2725965 0.05501582 0.003498051 7.007061e-05
6.20632e-27 4.01321e-22 8.298591e-18 5.487461e-14 1.160361e-10 7.846384e-08 1.696683e-05 0.001173239 0.02594339 0.1834517 0.4148313 0.2999687 0.06936413 0.005129188 0.0001212878
4.263925e-27 2.6869e-22 5.487152e-18 3.631583e-14 7.7893e-11 5.414451e-08 1.219731e-05 0.0008904859 0.02106898 0.1615525 0.4014554 0.3233065 0.08438107 0.007137222 0.0001956441
3.037266e-27 1.869161e-22 3.772765e-18 2.497595e-14 5.422921e-11 3.861835e-08 9.019934e-06 0.0006909747 0.01736081 0.1430629 0.3866637 0.3427589 0.09965367 0.0095027 0.0002972007
2.23482e-27 1.345847e-22 2.686957e-18 1.778432e-14 3.902342e-11 2.838737e-08 6.845998e-06 0.0005473434 0.01450757 0.1274798 0.3713637 0.3586487 0.1148288 0.01218832 0.0004288928
1.693011e-27 9.995456e-23 1.975364e-18 1.306753e-14 2.893619e-11 2.144821e-08 5.321603e-06 0.0004419728 0.01228713 0.1143423 0.3561765 0.3713857 0.1296244 0.01514434 0.0005922642
1.316633e-27 7.63368e-23 1.494429e-18 9.878446e-15 2.204824e-11 1.661619e-08 4.228252e-06 0.0003632974 0.01053988 0.1032479 0.3415064 0.3814067 0.1438302 0.01831402 0.0007873888
1.048399e-27 5.978601e-23 1.160222e-18 7.662165e-15 1.721989e-11 1.316976e-08 3.427628e-06 0.0003035836 0.009150219 0.0938541 0.3275998 0.389137 0.1573005 0.02163845 0.001012956
8.527782e-28 4.789992e-23 9.220725e-19 6.083129e-15 1.375373e-11 1.065727e-08 2.830107e-06 0.0002575677 0.008033625 0.08587434 0.3145915 0.3949681 0.1699452 0.02506036 0.001266477
7.071176e-28 3.917293e-23 7.484745e-19 4.932471e-15 1.121111e-11 8.788798e-09 2.37633e-06 0.0002216056 0.007127731 0.07907121 0.3025395 0.3992477 0.1817186 0.02852678 0.001544553
5.966032e-28 3.263608e-23 6.193056e-19 4.07668e-15 9.308994e-12 7.373836e-09 2.026183e-06 0.0001931339 0.006386061 0.07324906 0.2914511 0.4022757 0.192609 0.03199071 0.001843172
0.2623073 0.7367012 0.0009914628 6.393895e-10 1.975871e-19 2.925875e-32 2.076141e-48 7.059308e-68 1.150195e-90 8.980173e-117 3.359712e-146 6.023146e-179 5.174267e-215 2.129994e-254 4.201572e-297
0.0008192689 0.3886392 0.6074137 0.003127809 5.306568e-08 2.966231e-15 5.462783e-25 3.314673e-37 6.626515e-52 4.36463e-69 9.471691e-89 6.772131e-111 1.595295e-135 1.238153e-162 3.166106e-192
1.245796e-06 0.008071637 0.563837 0.4246418 0.003448016 3.018512e-07 2.84901e-13 2.89916e-21 3.180737e-31 3.762361e-43 4.798114e-57 6.597173e-73 9.77963e-91 1.563019e-110 2.693292e-132
2.855076e-09 7.564109e-05 0.04742113 0.7034937 0.2469577 0.002051441 4.032456e-07 1.875661e-12 2.064491e-19 5.377072e-28 3.314003e-38 4.833191e-50 1.667973e-63 1.362129e-78 2.632217e-95
1.32372e-11 7.646906e-07 0.00181331 0.1765041 0.7052357 0.1156672 0.0007787224 2.152047e-07 2.441278e-12 1.136788e-18 2.172891e-26 1.704878e-35 5.490918e-46 7.259274e-58 3.939472e-71
1.236615e-13 1.100153e-08 6.00878e-05 0.02014809 0.414759 0.5241701 0.04066896 0.0001937173 5.664847e-08 1.017003e-12 1.120911e-18 7.584626e-26 3.150734e-34 8.035331e-44 1.258086e-54
2.147663e-15 2.407937e-10 2.246297e-06 0.00174354 0.1126004 0.6050492 0.2705107 0.01006285 3.114589e-05 8.020904e-09 1.718656e-13 3.064061e-19 4.545156e-26 5.609745e-34 5.760769e-43
6.438203e-17 8.077475e-12 1.067357e-07 0.0001485481 0.02177446 0.3361638 0.5466102 0.09361116 0.001688499 3.207724e-06 6.418246e-10 1.352567e-14 3.002097e-20 7.018004e-27 1.727928e-34
3.068176e-18 4.009649e-13 6.652362e-09 1.401164e-05 0.00374667 0.1271878 0.548137 0.2998998 0.02083084 0.000183688 2.056356e-07 2.922533e-11 5.273075e-16 1.207847e-21 3.512397e-28
2.169028e-19 2.827283e-14 5.439406e-10 1.544584e-06 0.0006473658 0.04004663 0.3656454 0.4927564 0.09801272 0.002877469 1.246858e-05 7.974455e-09 7.527716e-13 1.048826e-17 2.156858e-23
2.143209e-20 2.714908e-15 5.742527e-11 2.02819e-07 0.0001196111 0.01177856 0.1936734 0.5317474 0.2437801 0.01866159 0.0002385375 5.091222e-07 1.81445e-10 1.079755e-14 1.072909e-19
2.817581e-21 3.416554e-16 7.66287e-12 3.178966e-08 2.439335e-05 0.00346217 0.0908901 0.4413428 0.3963936 0.06585193 0.002023493 1.150075e-05 1.209043e-08 2.350978e-12 8.455643e-17
4.728305e-22 5.443445e-17 1.262948e-12 5.905282e-09 5.564665e-06 0.001056771 0.04044509 0.3119566 0.4849152 0.151908 0.009590452 0.0001220227 3.128857e-07 1.616866e-10 1.683858e-14
9.786977e-23 1.065678e-17 2.514616e-13 1.285837e-09 1.424847e-06 0.0003421522 0.01780487 0.2007829 0.4906626 0.259841 0.02981953 0.0007415874 3.996615e-06 4.667569e-09 1.181293e-12
2.427825e-23 2.497936e-18 5.92529e-14 3.240429e-10 4.085639e-07 0.0001187633 0.007959187 0.1229759 0.438062 0.3597625 0.06811781 0.002973515 2.992568e-05 6.943566e-08 3.714374e-11
7.045689e-24 6.855315e-19 1.621832e-14 9.329505e-11 1.304926e-07 4.438004e-05 0.003669981 0.07379289 0.3607777 0.4288834 0.1239691 0.008712883 0.0001488966 6.187031e-07 6.251067e-10
2.343841e-24 2.160762e-19 5.071545e-15 3.030597e-11 4.610743e-08 1.785945e-05 0.001761247 0.04422082 0.2826754 0.4600488 0.1906226 0.02010942 0.0005401066 3.693295e-06 6.429884e-09
8.784943e-25 7.693306e-20 1.785297e-15 1.097821e-11 1.788858e-08 7.724028e-06 0.0008837617 0.02679477 0.2152724 0.4583002 0.2585445 0.03864951 0.001531003 1.607059e-05 4.470034e-08
3.655706e-25 3.050124e-20 6.983268e-16 4.387277e-12 7.563564e-09 3.578104e-06 0.0004644881 0.01654593 0.1617346 0.4338204 0.3193095 0.06449246 0.003574383 5.436111e-05 2.268666e-07
1.667862e-25 1.329919e-20 3.000506e-16 1.915437e-12 3.459755e-09 1.768182e-06 0.0002556894 0.01046171 0.1211146 0.3967295 0.3677026 0.09642797 0.007155062 0.0001502201 8.923734e-07
8.252894e-26 6.308853e-21 1.401903e-16 9.055435e-13 1.700294e-09 9.280306e-07 0.0001472394 0.006790621 0.09103709 0.3547732 0.4018896 0.1323385 0.01266745 0.0003524649 2.850795e-06
4.387841e-26 3.225598e-21 7.059074e-17 4.598998e-13 8.919836e-10 5.150253e-07 8.852753e-05 0.004530083 0.06901002 0.3129653 0.4225307 0.1698238 0.02031967 0.0007237908 7.675161e-06
2.486415e-26 1.762938e-21 3.800624e-17 2.491305e-13 4.96539e-10 3.009082e-07 5.544585e-05 0.003106407 0.05291782 0.2740942 0.4316702 0.2067086 0.03009673 0.001332399 1.79351e-05
1.491108e-26 1.022596e-21 2.172737e-17 1.430272e-13 2.917011e-10 1.843172e-07 3.608293e-05 0.002188497 0.04112429 0.2394192 0.4318449 0.2413264 0.04178207 0.002241214 3.724646e-05
9.405433e-27 6.255512e-22 1.310745e-17 8.652561e-14 1.799461e-10 1.178993e-07 2.433613e-05 0.00158257 0.03242241 0.2092662 0.425524 0.2725965 0.05501582 0.003498051 7.007061e-05
6.20632e-27 4.01321e-22 8.298591e-18 5.487461e-14 1.160361e-10 7.846384e-08 1.696683e-05 0.001173239 0.02594339 0.1834517 0.4148313 0.2999687 0.06936413 0.005129188 0.0001212878
4.263925e-27 2.6869e-22 5.487152e-18 3.631583e-14 7.7893e-11 5.414451e-08 1.219731e-05 0.0008904859 0.02106898 0.1615525 0.4014554 0.3233065 0.08438107 0.007137222 0.0001956441
3.037266e-27 1.869161e-22 3.772765e-18 2.497595e-14 5.422921e-11 3.861835e-08 9.019934e-06 0.0006909747 0.01736081 0.1430629 0.3866637 0.3427589 0.09965367 0.0095027 0.0002972007
2.23482e-27 1.345847e-22 2.686957e-18 1.778432e-14 3.902342e-11 2.838737e-08 6.845998e-06 0.0005473434 0.01450757 0.1274798 0.3713637 0.3586487 0.1148288 0.01218832 0.0004288928
1.693011e-27 9.995456e-23 1.975364e-18 1.306753e-14 2.893619e-11 2.144821e-08 5.321603e-06 0.0004419728 0.01228713 0.1143423 0.3561765 0.3713857 0.1296244 0.01514434 0.0005922642
1.316633e-27 7.63368e-23 1.494429e-18 9.878446e-15 2.204824e-11 1.661619e-08 4.228252e-06 0.0003632974 0.01053988 0.1032479 0.3415064 0.3814067 0.1438302 0.01831402 0.0007873888
1.048399e-27 5.978601e-23 1.160222e-18 7.662165e-15 1.721989e-11 1.316976e-08 3.427628e-06 0.0003035836 0.009150219 0.0938541 0.3275998 0.389137 0.1573005 0.02163845 0.001012956
8.527782e-28 4.789992e-23 9.220725e-19 6.083129e-15 1.375373e-11 1.065727e-08 2.830107e-06 0.0002575677 0.008033625 0.08587434 0.3145915 0.3949681 0.1699452 0.02506036 0.001266477
7.071176e-28 3.917293e-23 7.484745e-19 4.932471e-15 1.121111e-11 8.788798e-09 2.37633e-06 0.0002216056 0.007127731 0.07907121 0.3025395 0.3992477 0.1817186 0.02852678 0.001544553
5.966032e-28 3.263608e-23 6.193056e-19 4.07668e-15 9.308994e-12 7.373836e-09 2.026183e-06 0.0001931339 0.006386061 0.07324906 0.2914511 0.4022757 0.192609 0.03199071 0.001843172
0.2623073 0.7367012 0.0009914628 6.393895e-10 1.975871e-19 2.925875e-32 2.076141e-48 7.059308e-68 1.150195e-90 8.980173e-117 3.359712e-146 6.023146e-179 5.174267e-215 2.129994e-254 4.201572e-297
0.0008192689 0.3886392 0.6074137 0.003127809 5.306568e-08 2.966231e-15 5.462783e-25 3.314673e-37 6.626515e-52 4.36463e-69 9.471691e-89 6.772131e-111 1.595295e-135 1.238153e-162 3.166106e-192
1.245796e-06 0.008071637 0.563837 0.4246418 0.003448016 3.018512e-07 2.84901e-13 2.89916e-21 3.180737e-31 3.762361e-43 4.798114e-57 6.597173e-73 9.77963e-91 1.563019e-110 2.693292e-132
2.855076e-09 7.564109e-05 0.04742113 0.7034937 0.2469577 0.002051441 4.032456e-07 1.875661e-12 2.064491e-19 5.377072e-28 3.314003e-38 4.833191e-50 1.667973e-63 1.362129e-78 2.632217e-95
1.32372e-11 7.646906e-07 0.00181331 0.1765041 0.7052357 0.1156672 0.0007787224 2.152047e-07 2.441278e-12 1.136788e-18 2.172891e-26 1.704878e-35 5.490918e-46 7.259274e-58 3.939472e-71
1.236615e-13 1.100153e-08 6.00878e-05 0.02014809 0.414759 0.5241701 0.04066896 0.0001937173 5.664847e-08 1.017003e-12 1.120911e-18 7.584626e-26 3.150734e-34 8.035331e-44 1.258086e-54
2.147663e-15 2.407937e-10 2.246297e-06 0.00174354 0.1126004 0.6050492 0.2705107 0.01006285 3.114589e-05 8.020904e-09 1.718656e-13 3.064061e-19 4.545156e-26 5.609745e-34 5.760769e-43
6.438203e-17 8.077475e-12 1.067357e-07 0.0001485481 0.02177446 0.3361638 0.5466102 0.09361116 0.001688499 3.207724e-06 6.418246e-10 1.352567e-14 3.002097e-20 7.018004e-27 1.727928e-34
3.068176e-18 4.009649e-13 6.652362e-09 1.401164e-05 0.00374667 0.1271878 0.548137 0.2998998 0.02083084 0.000183688 2.056356e-07 2.922533e-11 5.273075e-16 1.207847e-21 3.512397e-28
2.169028e-19 2.827283e-14 5.439406e-10 1.544584e-06 0.0006473658 0.04004663 0.3656454 0.4927564 0.09801272 0.002877469 1.246858e-05 7.974455e-09 7.527716e-13 1.048826e-17 2.156858e-23
2.143209e-20 2.714908e-15 5.742527e-11 2.02819e-07 0.0001196111 0.01177856 0.1936734 0.5317474 0.2437801 0.01866159 0.0002385375 5.091222e-07 1.81445e-10 1.079755e-14 1.072909e-19
2.817581e-21 3.416554e-16 7.66287e-12 3.178966e-08 2.439335e-05 0.00346217 0.0908901 0.4413428 0.3963936 0.06585193 0.002023493 1.150075e-05 1.209043e-08 2.350978e-12 8.455643e-17
4.728305e-22 5.443445e-17 1.262948e-12 5.905282e-09 5.564665e-06 0.001056771 0.04044509 0.3119566 0.4849152 0.151908 0.009590452 0.0001220227 3.128857e-07 1.616866e-10 1.683858e-14
9.786977e-23 1.065678e-17 2.514616e-13 1.285837e-09 1.424847e-06 0.0003421522 0.01780487 0.2007829 0.4906626 0.259841 0.02981953 0.0007415874 3.996615e-06 4.667569e-09 1.181293e-12
2.427825e-23 2.497936e-18 5.92529e-14 3.240429e-10 4.085639e-07 0.0001187633 0.007959187 0.1229759 0.438062 0.3597625 0.06811781 0.002973515 2.992568e-05 6.943566e-08 3.714374e-11
7.045689e-24 6.855315e-19 1.621832e-14 9.329505e-11 1.304926e-07 4.438004e-05 0.003669981 0.07379289 0.3607777 0.4288834 0.1239691 0.008712883 0.0001488966 6.187031e-07 6.251067e-10
2.343841e-24 2.160762e-19 5.071545e-15 3.030597e-11 4.610743e-08 1.785945e-05 0.001761247 0.04422082 0.2826754 0.4600488 0.1906226 0.02010942 0.0005401066 3.693295e-06 6.429884e-09
8.784943e-25 7.693306e-20 1.785297e-15 1.097821e-11 1.788858e-08 7.724028e-06 0.0008837617 0.02679477 0.2152724 0.4583002 0.2585445 0.03864951 0.001531003 1.607059e-05 4.470034e-08
3.655706e-25 3.050124e-20 6.983268e-16 4.387277e-12 7.563564e-09 3.578104e-06 0.0004644881 0.01654593 0.1617346 0.4338204 0.3193095 0.06449246 0.003574383 5.436111e-05 2.268666e-07
1.667862e-25 1.329919e-20 3.000506e-16 1.915437e-12 3.459755e-09 1.768182e-06 0.0002556894 0.01046171 0.1211146 0.3967295 0.3677026 0.09642797 0.007155062 0.0001502201 8.923734e-07
8.252894e-26 6.308853e-21 1.401903e-16 9.055435e-13 1.700294e-09 9.280306e-07 0.0001472394 0.006790621 0.09103709 0.3547732 0.4018896 0.1323385 0.01266745 0.0003524649 2.850795e-06
4.387841e-26 3.225598e-21 7.059074e-17 4.598998e-13 8.919836e-10 5.150253e-07 8.852753e-05 0.004530083 0.06901002 0.3129653 0.4225307 0.1698238 0.02031967 0.0007237908 7.675161e-06
2.486415e-26 1.762938e-21 3.800624e-17 2.491305e-13 4.96539e-10 3.009082e-07 5.544585e-05 0.003106407 0.05291782 0.2740942 0.4316702 0.2067086 0.03009673 0.001332399 1.79351e-05
1.491108e-26 1.022596e-21 2.172737e-17 1.430272e-13 2.917011e-10 1.843172e-07 3.608293e-05 0.002188497 0.04112429 0.2394192 0.4318449 0.2413264 0.04178207 0.002241214 3.724646e-05
9.405433e-27 6.255512e-22 1.310745e-17 8.652561e-14 1.799461e-10 1.178993e-07 2.433613e-05 0.00158257 0.03242241 0.2092662 0.425524 0.2725965 0.05501582 0.003498051 7.007061e-05
6.20632e-27 4.01321e-22 8.298591e-18 5.487461e-14 1.160361e-10 7.846384e-08 1.696683e-05 0.001173239 0.02594339 0.1834517 0.4148313 0.2999687 0.06936413 0.005129188 0.0001212878
4.263925e-27 2.6869e-22 5.487152e-18 3.631583e-14 7.7893e-11 5.414451e-08 1.219731e-05 0.0008904859 0.02106898 0.1615525 0.4014554 0.3233065 0.08438107 0.007137222 0.0001956441
3.037266e-27 1.869161e-22 3.772765e-18 2.497595e-14 5.422921e-11 3.861835e-08 9.019934e-06 0.0006909747 0.01736081 0.1430629 0.3866637 0.3427589 0.09965367 0.0095027 0.0002972007
2.23482e-27 1.345847e-22 2.686957e-18 1.778432e-14 3.902342e-11 2.838737e-08 6.845998e-06 0.0005473434 0.01450757 0.1274798 0.3713637 0.3586487 0.1148288 0.01218832 0.0004288928
1.693011e-27 9.995456e-23 1.975364e-18 1.306753e-14 2.893619e-11 2.144821e-08 5.321603e-06 0.0004419728 0.01228713 0.1143423 0.3561765 0.3713857 0.1296244 0.01514434 0.0005922642
1.316633e-27 7.63368e-23 1.494429e-18 9.878446e-15 2.204824e-11 1.661619e-08 4.228252e-06 0.0003632974 0.01053988 0.1032479 0.3415064 0.3814067 0.1438302 0.01831402 0.0007873888
1.048399e-27 5.978601e-23 1.160222e-18 7.662165e-15 1.721989e-11 1.316976e-08 3.427628e-06 0.0003035836 0.009150219 0.0938541 0.3275998 0.389137 0.1573005 0.02163845 0.001012956
8.527782e-28 4.789992e-23 9.220725e-19 6.083129e-15 1.375373e-11 1.065727e-08 2.830107e-06 0.0002575677 0.008033625 0.08587434 0.3145915 0.3949681 0.1699452 0.02506036 0.001266477
7.071176e-28 3.917293e-23 7.484745e-19 4.932471e-15 1.121111e-11 8.788798e-09 2.37633e-06 0.0002216056 0.007127731 0.07907121 0.3025395 0.3992477 0.1817186 0.02852678 0.001544553
5.966032e-28 3.263608e-23 6.193056e-19 4.07668e-15 9.308994e-12 7.373836e-09 2.026183e-06 0.0001931339 0.006386061 0.07324906 0.2914511 0.4022757 0.192609 0.03199071 0.001843172
0.2623073 0.7367012 0.0009914628 6.393895e-10 1.975871e-19 2.925875e-32 2.076141e-48 7.059308e-68 1.150195e-90 8.980173e-117 3.359712e-146 6.023146e-179 5.174267e-215 2.129994e-254 4.201572e-297
0.0008192689 0.3886392 0.6074137 0.003127809 5.306568e-08 2.966231e-15 5.462783e-25 3.314673e-37 6.626515e-52 4.36463e-69 9.471691e-89 6.772131e-111 1.595295e-135 1.238153e-162 3.166106e-192
1.245796e-06 0.008071637 0.563837 0.4246418 0.003448016 3.018512e-07 2.84901e-13 2.89916e-21 3.180737e-31 3.762361e-43 4.798114e-57 6.597173e-73 9.77963e-91 1.563019e-110 2.693292e-132
2.855076e-09 7.564109e-05 0.04742113 0.7034937 0.2469577 0.002051441 4.032456e-07 1.875661e-12 2.064491e-19 5.377072e-28 3.314003e-38 4.833191e-50 1.667973e-63 1.362129e-78 2.632217e-95
1.32372e-11 7.646906e-07 0.00181331 0.1765041 0.7052357 0.1156672 0.0007787224 2.152047e-07 2.441278e-12 1.136788e-18 2.172891e-26 1.704878e-35 5.490918e-46 7.259274e-58 3.939472e-71
1.236615e-13 1.100153e-08 6.00878e-05 0.02014809 0.414759 0.5241701 0.04066896 0.0001937173 5.664847e-08 1.017003e-12 1.120911e-18 7.584626e-26 3.150734e-34 8.035331e-44 1.258086e-54
2.147663e-15 2.407937e-10 2.246297e-06 0.00174354 0.1126004 0.6050492 0.2705107 0.01006285 3.114589e-05 8.020904e-09 1.718656e-13 3.064061e-19 4.545156e-26 5.609745e-34 5.760769e-43
6.438203e-17 8.077475e-12 1.067357e-07 0.0001485481 0.02177446 0.3361638 0.5466102 0.09361116 0.001688499 3.207724e-06 6.418246e-10 1.352567e-14 3.002097e-20 7.018004e-27 1.727928e-34
3.068176e-18 4.009649e-13 6.652362e-09 1.401164e-05 0.00374667 0.1271878 0.548137 0.2998998 0.02083084 0.000183688 2.056356e-07 2.922533e-11 5.273075e-16 1.207847e-21 3.512397e-28
2.169028e-19 2.827283e-14 5.439406e-10 1.544584e-06 0.0006473658 0.04004663 0.3656454 0.4927564 0.09801272 0.002877469 1.246858e-05 7.974455e-09 7.527716e-13 1.048826e-17 2.156858e-23
2.143209e-20 2.714908e-15 5.742527e-11 2.02819e-07 0.0001196111 0.01177856 0.1936734 0.5317474 0.2437801 0.01866159 0.0002385375 5.091222e-07 1.81445e-10 1.079755e-14 1.072909e-19
2.817581e-21 3.416554e-16 7.66287e-12 3.178966e-08 2.439335e-05 0.00346217 0.0908901 0.4413428 0.3963936 0.06585193 0.002023493 1.150075e-05 1.209043e-08 2.350978e-12 8.455643e-17
4.728305e-22 5.443445e-17 1.262948e-12 5.905282e-09 5.564665e-06 0.001056771 0.04044509 0.3119566 0.4849152 0.151908 0.009590452 0.0001220227 3.128857e-07 1.616866e-10 1.683858e-14
9.786977e-23 1.065678e-17 2.514616e-13 1.285837e-09 1.424847e-06 0.0003421522 0.01780487 0.2007829 0.4906626 0.259841 0.02981953 0.0007415874 3.996615e-06 4.667569e-09 1.181293e-12
2.427825e-23 2.497936e-18 5.92529e-14 3.240429e-10 4.085639e-07 0.0001187633 0.007959187 0.1229759 0.438062 0.3597625 0.06811781 0.002973515 2.992568e-05 6.943566e-08 3.714374e-11
7.045689e-24 6.855315e-19 1.621832e-14 9.329505e-11 1.304926e-07 4.438004e-05 0.003669981 0.07379289 0.3607777 0.4288834 0.1239691 0.008712883 0.0001488966 6.187031e-07 6.251067e-10
2.343841e-24 2.160762e-19 5.071545e-15 3.030597e-11 4.610743e-08 1.785945e-05 0.001761247 0.04422082 0.2826754 0.4600488 0.1906226 0.02010942 0.0005401066 3.693295e-06 6.429884e-09
8.784943e-25 7.693306e-20 1.785297e-15 1.097821e-11 1.788858e-08 7.724028e-06 0.0008837617 0.02679477 0.2152724 0.4583002 0.2585445 0.03864951 0.001531003 1.607059e-05 4.470034e-08
3.655706e-25 3.050124e-20 6.983268e-16 4.387277e-12 7.563564e-09 3.578104e-06 0.0004644881 0.01654593 0.1617346 0.4338204 0.3193095 0.06449246 0.003574383 5.436111e-05 2.268666e-07
1.667862e-25 1.329919e-20 3.000506e-16 1.915437e-12 3.459755e-09 1.768182e-06 0.0002556894 0.01046171 0.1211146 0.3967295 0.3677026 0.09642797 0.007155062 0.0001502201 8.923734e-07
8.252894e-26 6.308853e-21 1.401903e-16 9.055435e-13 1.700294e-09 9.280306e-07 0.0001472394 0.006790621 0.09103709 0.3547732 0.4018896 0.1323385 0.01266745 0.0003524649 2.850795e-06
4.387841e-26 3.225598e-21 7.059074e-17 4.598998e-13 8.919836e-10 5.150253e-07 8.852753e-05 0.004530083 0.06901002 0.3129653 0.4225307 0.1698238 0.02031967 0.0007237908 7.675161e-06
2.486415e-26 1.762938e-21 3.800624e-17 2.491305e-13 4.96539e-10 3.009082e-07 5.544585e-05 0.003106407 0.05291782 0.2740942 0.4316702 0.2067086 0.03009673 0.001332399 1.79351e-05
1.491108e-26 1.022596e-21 2.172737e-17 1.430272e-13 2.917011e-10 1.843172e-07 3.608293e-05 0.002188497 0.04112429 0.2394192 0.4318449 0.2413264 0.04178207 0.002241214 3.724646e-05
9.405433e-27 6.255512e-22 1.310745e-17 8.652561e-14 1.799461e-10 1.178993e-07 2.433613e-05 0.00158257 0.03242241 0.2092662 0.425524 0.2725965 0.05501582 0.003498051 7.007061e-05
6.20632e-27 4.01321e-22 8.298591e-18 5.487461e-14 1.160361e-10 7.846384e-08 1.696683e-05 0.001173239 0.02594339 0.1834517 0.4148313 0.2999687 0.06936413 0.005129188 0.0001212878
4.263925e-27 2.6869e-22 5.487152e-18 3.631583e-14 7.7893e-11 5.414451e-08 1.219731e-05 0.0008904859 0.02106898 0.1615525 0.4014554 0.3233065 0.08438107 0.007137222 0.0001956441
3.037266e-27 1.869161e-22 3.772765e-18 2.497595e-14 5.422921e-11 3.861835e-08 9.019934e-06 0.0006909747 0.01736081 0.1430629 0.3866637 0.3427589 0.09965367 0.0095027 0.0002972007
2.23482e-27 1.345847e-22 2.686957e-18 1.778432e-14 3.902342e-11 2.838737e-08 6.845998e-06 0.0005473434 0.01450757 0.1274798 0.3713637 0.3586487 0.1148288 0.01218832 0.0004288928
1.693011e-27 9.995456e-23 1.975364e-18 1.306753e-14 2.893619e-11 2.144821e-08 5.321603e-06 0.0004419728 0.01228713 0.1143423 0.3561765 0.3713857 0.1296244 0.01514434 0.0005922642
1.316633e-27 7.63368e-23 1.494429e-18 9.878446e-15 2.204824e-11 1.661619e-08 4.228252e-06 0.0003632974 0.01053988 0.1032479 0.3415064 0.3814067 0.1438302 0.01831402 0.0007873888
1.048399e-27 5.978601e-23 1.160222e-18 7.662165e-15 1.721989e-11 1.316976e-08 3.427628e-06 0.0003035836 0.009150219 0.0938541 0.3275998 0.389137 0.1573005 0.02163845 0.001012956
8.527782e-28 4.789992e-23 9.220725e-19 6.083129e-15 1.375373e-11 1.065727e-08 2.830107e-06 0.0002575677 0.008033625 0.08587434 0.3145915 0.3949681 0.1699452 0.02506036 0.001266477
7.071176e-28 3.917293e-23 7.484745e-19 4.932471e-15 1.121111e-11 8.788798e-09 2.37633e-06 0.0002216056 0.007127731 0.07907121 0.3025395 0.3992477 0.1817186 0.02852678 0.001544553
5.966032e-28 3.263608e-23 6.193056e-19 4.07668e-15 9.308994e-12 7.373836e-09 2.026183e-06 0.0001931339 0.006386061 0.07324906 0.2914511 0.4022757 0.192609 0.03199071 0.001843172
0.2623073 0.7367012 0.0009914628 6.393895e-10 1.975871e-19 2.925875e-32 2.076141e-48 7.059308e-68 1.150195e-90 8.980173e-117 3.359712e-146 6.023146e-179 5.174267e-215 2.129994e-254 4.201572e-297
0.0008192689 0.3886392 0.6074137 0.003127809 5.306568e-08 2.966231e-15 5.462783e-25 3.314673e-37 6.626515e-52 4.36463e-69 9.471691e-89 6.772131e-111 1.595295e-135 1.238153e-162 3.166106e-192
